// Remove the '//' before the location you want to sync with, and we recommend using local time zone.
// Alabama	AL
// Alaska	AK
// Arizona	AZ
// Arkansas	AR
// California	CA
// Colorado	CO
// Connecticut	CT
// Delaware	DE
// Florida	FL
// Georgia	GA
// Hawaii	HI
// Idaho	ID
// Illinois	IL
// Indiana	IN
// Iowa	IA
// Kansas	KS
// Kentucky	KY
// Louisiana	LA
// Maine	ME
// Maryland	MD
// Massachusetts	MA
// Michigan	MI
// Minnesota	MN
// Mississippi	MS
// Missouri	MO
// Montana	MT
// Nebraska	NE
// Nevada	NV
// New Hampshire	NH
// New Jersey	NJ
// New Mexico	NM
New York	NY
// North Carolina	NC
// North Dakota	ND
// Ohio	OH
// Oklahoma	OK
// Oregon	OR
// Pennsylvania	PA
// Rhode Island	RI
// South Carolina	SC
// South Dakota	SD
// Tennessee	TN
// Texas	TX
// Utah	UT
// Vermont	VT
// Virginia	VA
// Washington	WA
// West Virginia	WV
// Wisconsin	WI
// Wyoming	WY
// American Samoa	AS
// District of Columbia	DC
// Federated States of Micronesia	FM
// Guam	GU
// Marshall Islands	MH
// Northern Mariana Islands	MP
// Palau	PW
// Puerto Rico	PR
// Virgin Islands	VI
// Great Britain	/GB
// France	/FR
// Germany	/DE
// Switzerland	/CH
// Italy	/IT
// Moscow	/RU-MOW
// Singapore	/SG
// China	/CN
// Korea, Republic of	/KR
// Japan	/JP
// New South Wales, Australia	/AU-NSW
